"avatar","id","name","negotiable","quality","type","weight"
"https://storage.eclesiar.com/medias/11306.png?v=b92535686d4d56ec478b35ec925b6d42",52,"Tactical Rucksack",true,0,"CONSUMABLE",0
"https://storage.eclesiar.com/medias/17356.png?v=741cdd999b7232f2e1d030faf1dbacbd",53,"Notepad",true,0,"CONSUMABLE",0
"https://storage.eclesiar.com/medias/19923.png?v=4d4035de7be67d039cec3fc0c2fc136f",54,"Notepad",false,0,"CONSUMABLE",0
"https://storage.eclesiar.com/medias/19767.png?v=3ae74780c2444fa551a49bf2db78e699",55,"Military Strategy Manual
",false,0,"CONSUMABLE",0
"https://storage.eclesiar.com/medias/19766.png?v=2a6f3d3c07d1d1058f461677b6772f64",56,"Advanced Engineering Kit
",false,0,"CONSUMABLE",0
"https://storage.eclesiar.com/medias/19194.png?v=928eb5ab39d00214584485d3a318d1a8",57,"Coffee",false,0,"CONSUMABLE",0
"https://storage.eclesiar.com/medias/19193.png?v=f3c4389db0f66aa3826886d2bd644eeb",58,"Protein bar",false,0,"CONSUMABLE",0
"https://storage.eclesiar.com/medias/19847.png?v=6c87f81ac365ddf3276735aeceb500c7",59,"Tank",false,0,"CONSUMABLE",0
"https://storage.eclesiar.com/medias/19846.png?v=874d39cfc5a4f3537da20338dbd9d7b6",60,"Hammer",false,0,"CONSUMABLE",0
"https://storage.eclesiar.com/medias/19845.png?v=99cb577ccffdbc97425eee1c0d401d8b",61,"Relocation Permit",false,3,"CONSUMABLE",0
